facility_id,facility_name,month,total_kwh,peak_kw,avg_kw,energy_cost,demand_charge,distribution_charge,taxes_fees,total_bill,carbon_tco2,blended_rate,load_factor,billing_error,overcharge_usd,org_id
VER02,Facility 2,2025-03,374279.3807,5201.79,3898.7433,21748.4969,75946.134,4641.0643,7620.1812,109955.8764,144.4718,0.2938,0.7495,True,2372.94,vertex_dc
VER02,Facility 2,2025-04,3175366.3357,5407.42,4410.231,184163.5985,78948.332,39374.5426,20522.7306,323009.2036,1225.6914,0.1017,0.8156,False,0.0,vertex_dc
VER02,Facility 2,2025-05,3417582.8855,5652.86,4593.5255,198241.27,82531.756,42378.0278,21900.296,345051.3498,1319.187,0.101,0.8126,False,0.0,vertex_dc
VER02,Facility 2,2025-06,3422016.8605,5909.63,4752.8012,198519.4392,86280.598,42433.0091,22214.4029,349447.4492,1320.8985,0.1021,0.8042,False,0.0,vertex_dc
VER02,Facility 2,2025-07,3735264.3142,18580.76,5020.5166,216563.6765,271279.096,46317.2775,38051.7363,572211.7863,1441.812,0.1532,0.2702,False,0.0,vertex_dc
VER02,Facility 2,2025-08,3636026.1946,6119.73,4887.1319,210955.1417,89348.058,45086.7248,23423.6496,368813.5741,1403.5061,0.1014,0.7986,False,0.0,vertex_dc
VER02,Facility 2,2025-09,3404534.549,5856.02,4728.5202,197334.0857,85497.892,42216.2284,22060.8943,347109.1004,1314.1503,0.102,0.8075,False,0.0,vertex_dc
VER02,Facility 2,2025-10,3332516.6816,13947.65,4479.1891,193327.521,203635.69,41323.2069,30963.1305,469249.5483,1286.3514,0.1408,0.3211,False,0.0,vertex_dc
VER02,Facility 2,2025-11,3057907.4099,15857.44,4247.0936,177229.2374,231518.624,37918.0519,31882.3332,478548.2465,1180.3523,0.1565,0.2678,False,0.0,vertex_dc
VER02,Facility 2,2025-12,3262880.1061,16733.64,4385.5914,188998.8812,244311.144,40459.7133,33798.182,507567.9205,1259.4717,0.1556,0.2621,False,0.0,vertex_dc
VER02,Facility 2,2026-01,3218053.8061,5411.16,4325.3411,186642.9237,79002.936,39903.8672,20720.3771,326270.104,1242.1688,0.1014,0.7993,False,0.0,vertex_dc
VER02,Facility 2,2026-02,2851288.2524,5195.68,4242.9885,165291.7557,75856.928,35355.9743,18809.5973,295314.2554,1100.5973,0.1036,0.8166,False,0.0,vertex_dc
VER02,Facility 2,2026-03,2807138.0237,5299.47,4330.3324,162979.1363,77372.262,34808.5115,18747.4091,293907.3189,1083.5553,0.1047,0.8171,False,0.0,vertex_dc
